What, Rick? What’s going on?	Morty! You gotta come on. Jus'... you gotta come with me.
It's the middle of the night. What are you talking about?	I got a surprise for you, Morty.
Ow! Ow! You're tugging me too hard!	Come on, I got a surprise for you.  Come on, hurry up.
Yeah, Rick... I-it's great. Is this the surprise?	We gotta go, gotta get outta here, come on. Got a surprise for you Morty.
What?! A bomb?!	What do you think of this... flying vehicle, Morty? I built it outta stuff I found in the garage.
T-t-that's absolutely crazy!	Morty. I had to... I had to do it. I had— I had to— I had to make a bomb, Morty. I had to create a bomb.
Jessica? From my math class?	We're gonna drop it down there just get a whole fresh start, Morty. Create a whole fresh start.
Ohh...	Come on, Morty. Just take it easy, Morty. It's gonna be good. Right now, we're gonna go pick up your little friend Jessica.
Whhhh-wha?	When I drop the bomb you know, I want you to have somebody, you know? I want you to have the thing. I'm gonna make it like a new Adam and Eve, and you're gonna be Adam.
No, you can't!  Jessica doesn't even know I exist! But—but, but forget about that, because you can't blow up humanity!	And Jessica's gonna be Eve.
What are you talking about, Rick?	And so that's the surprise, Morty.
I don't care about Jessica! Y-Yyyyyyyyyyou—	I-I get what you're trying to say, Morty. Listen, I'm not...  You don't got... Y-you don’t gotta worry about me trying to fool around with Jessica or mess around with Jessica or anything. I'm not that kind of guy, Morty.
That's it... that's it, Rick. I'm taking the wheel.	You-you don't have to worry about me getting with Jessica or anything. Sh-sh-she— she, she, she's all for you, Morty.
I'm taking charge of this situation, buddy!  I'm put—I’m, I'm, I'm, I'm puttin’... I-I’m, I’m, I’m not gonna stand around like some sort of dumb... dumb person and just le-let you ruin the whole world!	You know what, Morty? You're right.  Let's forget the girl altogether. She, she's probably nothing but trouble, anyways.
Oh, thank god.	Get off of me, Morty!
It was?	Come on! What’s gotten into you? If you love Earth so much why don’t you marry it?  What are you, crazy? Alright, alright, Morty.
Um...	Alright. I'll-I'll land. I'll land. I'll land. I'll land the thing. I’ll land the thing. Big tough guy all of a sudden.
I wasn't kissing a pillow, mom. I just I didn't get a lot of sleep last night. Maybe my dreams were just too loud or something.	We'll park it right here, Morty. Right here on the side of the ree... road here.
Jessica.	You know what? That was all a test, Morty. Just an elaborate test to make you more assertive.
Jessica.	Sure. Why not? I don’t, I don't know. Y-you know what, Mo—
Whoa! Hi, Jessica.	What, so everyone's supposed to sleep every single night now? You realize that nighttime makes up half of all time?
Wow. Th-they're both great. Thank you!	Mm, there is no God, Summer. You gotta rip that band-aid off now. You'll thank me later.
Uh, that's flattering... and a little weird.	Listen, Jerry. I-I-I don't want to overstep my bounds or anything. It's your house. It's your world. You're a real Julius Caesar but I'll tell you something—tell you how I feel about school, Jerry. It's a waste of time.  Buncha people running around, bumping into each other. G-guy up front says, "two plus two." The people in the back say, "four." Then the—then the bell rings, and they give you a carton of milk and a piece of paper that says you can go take a dump or something. I mean, it's not a place for smart people, Jerry. And I know that's not a popular opinion, but it's my two cents on the issue.  This was a good breakfast, Beth. You really made the crap out of those eggs. I wish your mother was here to eat them.
Rename them?	There you are, Morty. Listen to me. I got an errand to run in a whole different dimension. I need an extra pair of hands.
Wow. Well, okay, Jessica. L-let's give this a shot.	It's pretty obvious, Morty. I froze him. Now listen I need your help, Morty. I mean, we got we got to get get the hell out of here and go take care of business.  It's important. Come on, Morty.
Uh, I-I'm just doing my best.	Do you have any concept of how much higher the stakes get out there, Morty? What do you think I can just do it all by myself? Come on!
Ah, Jessica.	I'll do it later, Morty. He'll be fine. Let's go.
Jessica.	There she is. All right. Come on, Morty. Let's go.
Je-Jessica. Jessica.	It's Dimension 35-C, and it's got the perfect climate conditions for a special type of tree, Morty, called a Mega Tree, and there's fruit in those trees, and there's seeds in those fruits. I'm talking about Mega Seeds. They're they're incredibly powerful, and I need them to help me with my research, Morty.
Uh, morning, Frank.	All right, all right, calm down. Listen to me, Morty. I know that new situations can be intimidating. You're looking around, and it's all scary and different, but, you know, m-meeting them head on, charging right into them like a bull that's how we grow as people. I'm no stranger to scary situations. I deal with them all the time. Now, if you just stick with me, Morty, we're gonna be—
Oh, geez, Frank. I don't know if a knife is necessary. I mean, you know, y-you kind of had things handled without it.	HOLY CRAP, MORTY RUN!!!
Oh, geez, Rick. W-w-what'd you do to Frank?	I never seen that thing before in my life. I don't even know what the hell it is! We got to get out of here, Morty! It's gonna kill us! We're gonna die! We're gonna die, Morty!
I don't know, Rick. I can't leave school again.	Oh, Morty, take a deep breath. Breathe that breathe that fresh air in, Morty. Y-you smell that? That's the smell of adventure, Morty. That's that's the smell of-of-of-of a whole different evolutionary timeline.
Aw, geez. Okay. I guess I can skip history. What about Frank? I mean, shouldn't you unfreeze him?	Are you joking me? I mean, look at all the crazy crap surrounding us. Look at that thing right there.  What the hell is that thing? You think you're gonna see that kind of thing at school?  Look at it just lumbering around.  It defies all logic, that thing.
Oh, geez, okay.	Ta-ta-ta-ta-ta-ta. Morty, you see this?
Oh, man, Rick. What is this place?	You see what we just stumbled upon, Morty? Any idea what that is down there?
